Age,EstimatedSalary,Purchased
26,122573,0
36,63002,1
33,42071,0
20,76243,0
37,143827,0
41,126215,0
50,119570,0
41,87724,1
28,133359,1
25,93697,1
37,46732,0
42,139465,0
42,75108,0
46,129195,0
35,121081,0
35,54668,0
19,41061,1
33,97252,0
50,57749,0
21,148560,0
50,122680,0
31,69745,0
38,126464,1
37,109865,0
25,130428,0
24,41624,0
20,41321,1
34,40574,1
50,136831,1
29,113257,0
39,82291,0
39,145600,0
47,68428,1
25,149374,1
44,149127,0
44,129317,1
38,145449,1
47,46699,0
50,91686,1
45,85661,1
50,62247,0
22,123113,0
36,22621,0
21,36030,0
34,100838,0
45,102717,0
47,56638,1
46,85067,0
23,136033,0
41,123977,0
46,106869,0
48,123186,1
50,52674,0
38,64271,0
49,91688,0
40,129076,1
50,19062,1
20,68448,0
35,113462,0
42,65915,0
48,22632,0
20,122592,0
41,127779,0
49,126099,0
39,25561,0
40,100152,1
19,143036,0
44,142049,0
19,44734,0
43,44069,0
34,30910,1
50,91479,0
26,99264,0
46,41275,1
43,90274,0
42,118776,0
41,66447,1
30,144394,0
24,93703,0
37,94090,1
18,35260,0
25,130581,0
33,21812,0
31,134148,1
29,134421,0
40,19605,0
32,90303,0
45,94125,0
19,142040,0
49,22324,0
40,94323,0
39,27111,0
42,34389,0
39,140177,0
39,59427,0
23,140883,0
32,149189,1
50,143808,0
25,130221,0
22,31234,0
21,71441,1
23,18846,1
49,28954,0
47,97239,0
33,64514,1
30,106236,0
47,115579,0
36,60101,0
34,82323,0
36,109922,1
45,145534,1
43,85584,0
43,122537,0
40,96477,1
26,60533,1
29,19828,0
18,19917,1
18,38618,1
49,50254,1
42,123292,0
18,65362,0
33,38128,1
22,141781,0
39,83545,1
46,100180,0
20,105958,0
29,57809,0
43,134748,0
33,23287,1
39,26512,1
46,150414,1
31,126872,0
45,111070,0
22,97767,0
47,115829,0
22,60078,0
29,124288,0
33,101524,0
43,30219,0
43,18235,1
38,60929,1
50,145309,0
47,85444,0
40,119834,1
27,102555,0
22,91698,1
48,142450,1
27,61925,0
36,105388,0
49,26007,0
18,76596,0
22,139101,0
21,106861,1
33,104740,0
41,33524,0
33,149149,1
19,143501,1
45,38611,0
49,32060,0
44,61303,0
37,57711,0
41,91340,0
29,120974,0
50,85728,1
50,29246,0
29,145796,1
20,110263,1
18,29302,0
50,85506,1
27,59157,0
46,72917,1
30,114646,0
29,101122,0
48,42519,0
19,98910,1
40,138430,1
34,89324,0
43,23408,1
25,77379,0
46,43053,0
43,149994,0
27,116723,0
43,69356,0
24,28789,1
21,115720,0
28,84656,0
46,62028,0
42,82484,1
38,50154,1
27,20336,0
26,121677,1
41,85779,0
35,37029,1
49,77201,0
41,50265,1
40,120916,0
49,64197,0
29,143733,1
30,89907,0
40,146876,0
42,82435,0
47,58631,0
34,147038,0
37,38103,0
42,82772,0
39,144108,0
30,32382,1
